,Abdominal Neoplasms,Abdominal Pain,Acidosis,Acne Vulgaris,Acquired Immunodeficiency Syndrome,Acute Coronary Syndrome,Acute Kidney Injury,Addison Disease,Adenocarcinoma,Adenoma,Adenoviridae Infections,Adrenal Insufficiency,Agoraphobia,Airway Obstruction,Albuminuria,Alcohol Withdrawal Delirium,Alcoholism,Alopecia,Alzheimer Disease,Amnesia,Amyloidosis,Anaphylaxis,Aneurysm,Angioedema,Anorexia,Anoxia,Antiphospholipid Syndrome,Anxiety Disorders,Aortic Aneurysm,Aortic Valve Insufficiency,Apnea,"Arrhythmias, Cardiac",Arterial Occlusive Diseases,Arteriosclerosis,Arthritis,"Arthritis, Gouty","Arthritis, Psoriatic",Ascites,Asthma,Ataxia,Atherosclerosis,Athetosis,Atrial Flutter,Atrioventricular Block,Atrophy,Attention Deficit and Disruptive Behavior Disorders,Autistic Disorder,Back Pain,Bacterial Infections,Basal Ganglia Diseases,Behcet Syndrome,Bipolar Disorder,Blepharoptosis,Bone Neoplasms,Borderline Personality Disorder,Bradycardia,"Brain Diseases, Metabolic",Brain Injuries,Brain Neoplasms,Breast Neoplasms,Bronchiectasis,Bronchitis,Bronchopneumonia,Bronchopulmonary Dysplasia,Bruxism,Bulimia,Burkitt Lymphoma,Calcinosis,Capillary Leak Syndrome,Carcinoma,"Carcinoma, Non-Small-Cell Lung","Cardiac Output, Low",Cardiomegaly,Cardiomyopathies,"Cardiomyopathy, Dilated","Cardiomyopathy, Hypertrophic",Catalepsy,Cataplexy,Cataract,Catatonia,Causalgia,Cellulitis,Cerebellar Ataxia,Cerebral Palsy,Cerebrovascular Disorders,Chest Pain,"Child Development Disorders, Pervasive",Cholestasis,Churg-Strauss Syndrome,Cleft Lip,Cleft Palate,Cluster Headache,Colitis,Colonic Neoplasms,Colorectal Neoplasms,Coma,Consciousness Disorders,Constipation,Coronary Stenosis,Cough,Craniocerebral Trauma,Crohn Disease,Cushing Syndrome,Deglutition Disorders,Dementia,"Dementia, Vascular",Demyelinating Diseases,Dermatomyositis,Diabetes Complications,"Diabetes Insipidus, Nephrogenic",Diabetic Cardiomyopathies,Diabetic Nephropathies,Diabetic Neuropathies,Diabetic Retinopathy,Diarrhea,Disease Progression,Disseminated Intravascular Coagulation,Dizziness,Drug Eruptions,Drug Hypersensitivity,Duodenal Ulcer,Dyskinesias,Dysmenorrhea,Dyspepsia,Dystonia,Dysuria,Eating Disorders,Eczema,Emphysema,"Endocarditis, Bacterial",Endometrial Hyperplasia,Endometrial Neoplasms,Endometriosis,Enuresis,Ependymoma,"Epilepsies, Myoclonic",Epilepsy,Erectile Dysfunction,Erythema,Erythema Multiforme,Erythromelalgia,Esophageal and Gastric Varices,"Esophagitis, Peptic",Essential Tremor,Eye Injuries,Facial Nerve Diseases,Fatigue,Fatty Liver,Fibromyalgia,Fibrosis,Gastroenteritis,Giant Cell Arteritis,Glaucoma,"Glaucoma, Open-Angle",Glioblastoma,Glioma,Glomerulonephritis,"Glomerulonephritis, IGA","Glomerulosclerosis, Focal Segmental",Glucose Intolerance,Gout,Graft vs Host Disease,Granuloma,Graves Disease,Hallucinations,Heart Arrest,Heart Diseases,Heart Failure,Hepatitis,Hepatitis C,"Hepatitis, Autoimmune","Hepatitis, Chronic",Hepatomegaly,Herpes Genitalis,Herpes Simplex,Herpes Zoster,Hiccup,HIV Wasting Syndrome,Hodgkin Disease,Huntington Disease,Hydrocephalus,Hyperacusis,Hyperaldosteronism,Hyperemesis Gravidarum,Hyperhidrosis,Hyperprolactinemia,Hypersensitivity,Hypertension,"Hypertension, Malignant","Hypertension, Portal","Hypertension, Pregnancy-Induced","Hypertension, Pulmonary","Hypertrophy, Left Ventricular","Hypertrophy, Right Ventricular",Hypochondriasis,Hypogonadism,Hypokinesia,Hypopituitarism,Impulse Control Disorders,Infection,Inflammatory Bowel Diseases,Insulin Resistance,Intervertebral Disc Degeneration,Intracranial Aneurysm,Iridocyclitis,"Keratosis, Actinic",Kidney Neoplasms,Laryngismus,Latent Tuberculosis,Learning Disorders,Leiomyoma,"Leishmaniasis, Visceral",Leprosy,"Leukemia, Myeloid, Acute",Leukoencephalopathies,"Liver Cirrhosis, Biliary","Liver Diseases, Alcoholic",Long QT Syndrome,Lung Injury,Lung Neoplasms,Lupus Nephritis,Lymphoma,"Lymphoma, B-Cell","Lymphoma, Non-Hodgkin","Lymphoma, T-Cell",Malaria,Melanoma,Meniere Disease,Meningeal Neoplasms,Menstruation Disturbances,Mental Disorders,Mesothelioma,Microscopic Polyangiitis,Migraine Disorders,Migraine with Aura,Migraine without Aura,Miosis,Mitochondrial Myopathies,Mixed Connective Tissue Disease,Mononeuropathies,Mood Disorders,Motion Sickness,Mouth Neoplasms,Movement Disorders,Multiple Myeloma,Multiple Sclerosis,"Multiple Sclerosis, Relapsing-Remitting",Muscle Cramp,Muscle Rigidity,Muscle Weakness,Muscular Diseases,Myasthenia Gravis,Mycoplasma Infections,Myocarditis
Pentoxifylline,,0,,,,,,,,0,,,,,1,,0,,,,,,0,,0,0,,,0,0,,,0,0,0,,,,,0,1,,,,0,,,,,0,,,,0,,,0,,1,,,0,,,,,,,,,,,,1,,0,,,0,,0,0,,,1,0,,,,,,,,,,,,,0,,,,,0,,,0,,,,,0,0,0,,,,0,,,,,,0,,,,,0,,,0,,,,,,,,,,,,,,,0,1,,1,,,0,,,,1,,0,,,,0,,,,0,0,,,,,0,,,0,0,,,,0,0,,,,,,0,,,,0,0,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,1,,,,,,0,0,,,,,,,,,,,1,,,,,,0,,,0,,0,,0,,
Pergolide,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,0,0,0,,,,,,,,0,0,,,,,,,0,,0,,,,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,,,,0,,,,,,,,,,,0,,0,0,,,,0,,,,,,,,,,,,,0,,,,,0,,,0,0,,,,,,,,,,,,1,,,0,,,,,,0,,,,,,,,,,,,,,,,,0,,0,,0,,,,,,,,,,,,,,,,,0,,,1,,0,,0,,,,,1,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,0,1,0,,,,
Perphenazine,,0,0,,,,,,,,,,,,,,,0,1,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,0,,0,,1,,,,,,,,,,0,,,0,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,0,,,0,,,0,,0,,,0,0,0,0,0,,,,,,,,,0,,0,,0,,,,,,,,0,,,0,,,,,0,,,,,,0,,,,,,,,,0,,,,,1,0,0,,,,,,,,,,,,,,,,,1,,0,,0,,,,,,,,0,,,0,0,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,0,,,0,,,,,,0,,,,
Phenazopyridine,,0,0,,,,0,,,,,,,,,,,,,,,,,,,0,,,,0,,0,,0,,,,,0,,,,0,,,,,0,,,,,,,,0,,,0,,,,,,,,,,,,,,,0,,,,,0,,0,,,0,,0,,,,,,,0,,,,,,0,0,,,,0,,,0,,,,,,0,,,,,,,,0,,0,0,,1,0,0,,,,,,,,,,,,0,,,,,,,0,0,0,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,,0,,0,,,,,,,0,,,,0,,0,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,
Phenelzine,,,,,,,,,,,,,1,,,0,,,,0,,,0,,0,,,1,0,,,,,,0,,0,,,,,,,,,,,0,,,,0,,,0,,,,,0,,0,,,0,1,,,,,,,1,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,0,,,0,,,,,,0,,0,,0,,,,,,,,,,0,,,,,,,,,0,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,1,,,,,,,,,,,,,,,,0,0,,,
Pimozide,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,0,,0,,,,,,,,,,,,,0,,,1,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,0,,,0,,,,0,,,1,,,,,,,,,,
Pindolol,,,,,,,,,,,,,,,,,,,1,,,0,,,,0,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,0,,,0,0,0,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,0,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,0,,0,,,,,,,,,,1,,,,,,,,,,,,,,0,,,0,,0,,,,,0,,,0,,,,,,,,,,,,0,1,,0,0,,,,,,,,0,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
pioglitazone,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,0,,,,0,0,,,,0,,,,1,0,,,,,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,1,,,0,,,,,,,0,0,,,0,0,0,,1,0,1,0,,0,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,,,,0,,,0,,1,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Pirenzepine,,0,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,1,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,1,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Piroxicam,,0,,,,,,,,1,,0,,,,,0,,,,,,,0,0,0,,0,0,0,,,0,,0,,0,,,,,,0,,0,,,0,0,,,0,0,,,0,,,0,,,,,,,,,,0,,,,0,,0,0,,,0,,,0,,,,0,,,,,,,0,1,,,,,0,0,0,,,0,,,0,,,,,,0,,0,,,,,,0,0,,0,,0,,0,,0,,,,,,,,,0,,,,0,,,,,0,0,0,0,,0,,,,,,,0,,,0,,,0,,,,,0,,0,,,,,,,,,,,,,,0,0,,0,,,,,,,,,,0,,,0,,,0,,,,,,,,,0,,,,,1,,,0,0,,,,,,0,0,1,,,,,,,,0,0,,0,,0,,,,,,0,,,
Prazosin,,,0,,,,0,,,,,0,,0,,,,,,,,0,,,1,0,,,,0,,0,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,,0,0,,,,,0,,,,,0,,0,,,0,,,,,0,,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,,,,,,,,,,,,,,,,0,,,1,,,,,1,,,,,0,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,1,,,,,
Prednisolone,0,,0,1,,1,,,,,,,,,,,,,,,,,,1,1,0,,,,,,0,,,,1,,,1,0,,,,0,,,0,,0,,1,,,,,0,,,,1,,,,,0,,1,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,0,,,,,1,0,,,0,,1,,,,,,,0,,0,1,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,0,1,0,,,1,1,1,,,0,,,,1,1,,,,0,,,1,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,1,1,,,,,,,1,0,1,1,,,,,,,,,1,,,1,,,,1,,,,,1,1,,,,0,,1,,1
Prednisone,,0,0,,,,,,,,,,,,,,,,,,,1,,1,0,,,,,0,,0,0,,,,,,1,,,,,,0,,0,0,,,1,,,,,,,,,1,,0,0,,,,1,,0,,,,,,1,,,,0,,,0,,,,0,0,1,1,,1,,,,,0,,,0,0,,1,,,,,0,1,,,,,,,0,,,0,1,1,0,,,0,,0,,,1,,,,,,,,,,,,,,,,,,0,,0,,0,1,0,,,,1,1,1,,,1,,1,,0,0,1,1,0,1,1,,,,0,,1,1,,,,,,0,,,0,,,,0,,,,,,,,0,1,,0,,1,,,,,,0,,,1,,,,,,,1,0,1,1,1,,,,1,,,,,,,,,1,,1,,,,,1,1,,0,,0,,1,,1
Primidone,,,,,,,,0,,,,0,0,,,,0,,0,0,,,,,,,,,,,0,,0,,0,,,,0,0,0,,,,0,,,,,,,0,,,,,,,0,0,,0,,,0,,,,,,,,,,,,,,,0,,0,,,,0,,,,,0,,,,,0,,,,0,0,,,0,0,,0,,,,,,0,,,,,0,,,,0,,0,,,,,0,,,,,0,,0,1,0,,,,,0,1,0,,0,,0,0,0,,,,,,,,,,0,,,,,0,0,,,,,,0,,,,,,,,0,0,,,,,0,0,,,,0,,,,,,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,0,,0,,,,0,,,,
Probenecid,,0,0,,,,0,,0,,,,,,,,,,,,,,,,,0,,,,,,0,,0,,1,,,,0,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,0,,,,,,0,,,,,,,,,,,,0,,,,,,,0,,,,0,,,0,,,,0,,0,0,,,,,,0,,,,,0,,,,,,0,,,,,0,1,,,,0,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Procarbazine,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,0,,,,,,,,,0,,,,,,,,,,1,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,,,,,,,0,0,,0,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,0,0,,,,,,,0,,,1,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,0,,1,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Prochlorperazine,,0,0,,,,0,,,,,0,,,,,,0,,0,,,,0,0,0,,,,,,0,,0,,,,0,,0,,,0,,0,,,0,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,0,,0,,0,,,,0,,,,,0,,,,,,,0,,,,,0,,0,,,,,,0,,0,0,,1,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,0,,,,,1,,,,,,,,,0,,,,,,,0,,,0,,,,,0,,,0,,,0,,,,,,,,,0,,,,,1,,0,,,,1,0,,,,,,,,0,,0,,0,,,,,,,
Procyclidine,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,1,,,,,,,,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,1,,,,,,,,,0,,,0,,,,,,,,,,0,0,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Progesterone,,0,0,,,,,,0,,,,0,,,,0,,,0,,,,,,,,,,0,,,0,,0,,,0,,,,,,,0,,,0,,,,,0,,,,,1,,0,0,,,,,,,,,,,,,,0,,1,,0,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,1,,,,,,1,,,0,,,,,,,0,,,,0,0,,,0,0,0,,,,,,,,,,,,0,0,0,0,0,,0,,,,,,,,,,,,,0,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,1,,,,,0,,,0,,,,,0,,,,,,,,0,,,0,0,,,,0,0,,,1,,,,,,,,,0,,,,,0,,,0,,0,,,,
Promazine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Promethazine,,0,0,,,,0,,,,,,,,,,0,,,,,,,,0,0,,,,0,0,0,,,,,,,0,,,,,,,,,0,,0,,1,,,,0,,,,,,0,,,,,,,,,,,,0,,,1,,,,,0,,,,0,,,,,,,,,,0,,,0,0,,,,0,,,0,,,,,,0,0,0,,,0,,0,,,,0,,0,,,,,,,,,,,,,0,,,,,,,,0,0,0,,0,,,,,,,,,0,,,0,,,0,0,,,,,,0,,,0,,,,,,0,,,0,,1,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,0,,,0,,0,,,,,,,0,,,,0,,,0,,,,,,,,1,,0,,,,,,0,,,,
Propafenone,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,0,,,,0,0,,,,0,,,,,,,,0,,,,,0,,,,0,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,0,,,,,,,0,,,,,,0,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,0,,,,
Propofol,,,0,,,,0,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,0,,,0,,,,0,0,,,,,,,,,,,,1,,,,,,,,,,,0,,,0,,,,,,,,,,0,,,,,0,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
Propranolol,,0,0,,,,1,,,,,,,,,1,0,,,0,,,1,,0,0,,,,,1,0,,,,,,1,1,,,,1,,,1,1,0,,1,,,,,,0,0,,,,,,,,,,,,,,,,1,1,,1,,,,,,0,1,,,0,,0,,,,,0,,,,0,,1,,,,0,,0,,0,,,,,,,,,,,0,,,,0,,,,0,,0,,,,,,0,,,,,0,,,1,,1,,,,,0,0,,,0,,,,,,,,,,,1,,0,,,,,,,1,,,0,,,,,,,,,,,0,0,1,1,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,,,,,,0,1,,0,,,,,,,0,0,,,,1,0,,,,
Propylthiouracil,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,0,,0,,0,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,0,,,,,,,,,,,,,0,1,,0,,,,,0,,,,,,,,,,,,,,0,,,1,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
Pyridoxine,,0,0,,,0,0,,0,,,,,,,,1,,,,,,,,0,0,,,,,0,,,0,0,,0,0,,,,,,,0,,,0,0,,,,1,,,0,0,,,,,0,0,,,,,,,,,,,0,,,,,0,0,,0,,,,,,0,,1,1,,,,,1,,,,,,,0,1,0,,0,,,,,,,,0,0,,0,,,,,,0,1,0,0,,0,,,,0,,,,,0,1,,,,,,,1,0,,,,,,,,,0,,,,,0,,0,,,,,0,0,,,,0,0,0,0,0,,0,,,,,,,,,,,0,0,0,,,,,,,,0,,,0,,,0,,,1,,,,,,0,,,,0,0,,,,0,,0,,,,,0,,,0,,,,,,,,,,,0,,,,0,,,,,
Pyrimethamine,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,0,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
Quinidine,,0,0,,,0,0,0,,0,,,,,,,,,0,0,,,0,0,0,,0,,0,0,0,0,0,0,0,,0,0,,,0,,0,1,0,,,0,,,,,,,,0,,,,0,0,0,0,,0,,,,,,,,,0,0,,,,0,,,0,,,,0,,,,,,,,,,0,0,,1,0,0,,,0,,,0,,,,,,0,0,0,,,0,,0,0,,,0,,,,,,,0,,,,,,,0,,,,0,0,0,,,0,,0,0,0,,0,,,,,,,,0,0,,,,0,0,,,0,,,0,0,0,0,,,,,,,,,0,,,0,,0,,0,,0,,,,0,,,,,0,,,0,,,,,,,,,,,,,,0,,0,,0,,1,,,,,0,,,0,,,,,,,1,,,0,0,1,,0,,0,,,,
Raloxifene,,,,0,,,,0,0,,,,,0,1,,,0,1,0,,,,,,,,,,0,,,,,0,,,,,,0,,,,0,,,0,,,,,0,,,,,1,,1,0,,0,,,,,1,,0,,,,,,,,,0,,,,,,,,,,,,,,,0,0,,,,,0,0,,,0,,,,,0,,,1,,,0,,,0,,,,,,0,,,,,,,0,0,0,,,,,,0,,,,,,0,,0,,,0,,0,0,,,,,,,,,,0,0,,,1,,,,0,,,,,,,,,,,,,,,,,1,,,,,0,,,,,,,0,,,,,,0,0,,,,1,,,,,0,,,0,,,0,,0,,,,,,,,,,,0,,,,0,0,,,,,1,0,,0,,,,,,
Ramipril,,,0,,,0,0,,,,,,,,1,,,,,,,,,0,,0,,,,0,,1,,1,,,,,,,1,,,,,,,,,,,,,,,0,0,,0,,0,,,,,0,,,,,,,,1,1,1,,,,0,,,,,,0,,0,,,,,,,,,0,,,,,,,0,0,,,,,,,1,,,0,,,0,,,,,,,,0,,,,,,,,,,,,,0,,,,0,,,,0,,0,,0,,,0,0,,,,0,,,,,,,0,,1,,0,,,,,0,,,,,,,0,,,0,,0,0,,,,0,1,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranitidine,,1,0,,,,,,,0,,,,,,,,0,,0,,0,,,0,0,,1,,0,,0,,,,,,,0,,0,,1,0,,,,,,,0,,,,,,0,,,1,,0,,,0,,,,,,,,,,,,,,0,,,,,,,0,,0,,,,,0,,,,,,,0,,,0,0,,,,,,,,0,0,,0,,0,0,0,0,1,,,1,,,,,0,,,,,,,,,0,0,0,,,1,,,,0,0,0,,0,,0,,,,,,,,,,,,,0,0,,,,0,,0,,,0,,,,,,,,,0,,0,0,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,
Ribavirin,,0,,0,,0,,,,,1,,,,,,0,0,,0,0,,0,,0,,,0,0,0,,0,,,0,,0,0,0,,,0,,0,0,,,0,1,,,0,0,0,0,0,,,,0,,0,,,0,,,,,0,,,,0,,0,,,0,0,,0,,,,0,,,0,,,,,0,,0,,0,,0,0,,,0,0,,0,0,0,,,0,0,,0,,,0,,0,,0,,0,,0,0,0,0,0,,,0,,,,0,0,,,,,0,,0,,0,0,0,0,0,,0,,,,0,0,0,,0,,,0,,,,,,0,0,1,0,,,,,,,0,,0,0,0,0,,,0,,,,0,,,,,,0,,0,,,0,0,,,,,0,,,,0,,,,,,0,0,,0,,,,,0,,,,0,,,0,0,0,,,,0,0,0,,,,0,,0,0,,,0,,
Rifampin,,,0,,,0,0,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,0,,,,,,0,,,,,,,,,0,,,0,,,,0,,,,,,,,,,,,0,,,0,,,0,,0,,,,,,1,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,0,,0,,0,,,,0,,0,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,,,,,,1,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Riluzole,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,0,,0,0,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Risperidone,,,,,,0,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,0,,0,,,,,,,,0,1,,0,,0,,0,,,0,0,,,,,,0,,,0,,,,,,,,,,,,,,,,,0,,0,,0,1,,,,,,,,,,0,,,,0,,,,1,,,,0,,,0,0,0,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,,,,,,,,0,,1,,,,0,,0,,,,,,,,,,,1,0,,,,,,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,0,,,0,,0,,,0,,,,,
rosiglitazone,,,,,,0,,,,,,,,,1,,,,1,,1,,,,,,,,,,,0,0,1,1,,,,,,1,,,0,,,,,,,,,,,,,,1,,1,0,,,,,,0,,,,,,0,0,0,1,,,,,,,,,,0,,,,,,,1,,,,,,0,,,,,,,,0,,,,1,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,,0,0,,,1,1,,,,,,,,,1,,,,,,0,,1,,,,,,,,,1,1,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,
Scopolamine Hydrobromide,,0,,,,,0,,,0,,0,,,,,0,,,0,,,,,0,0,,,,,,0,,,0,,,,0,,,,,,0,,,0,0,,,,0,,,,,1,,,0,0,0,,0,,,,,,0,,,0,,,,,,1,,0,,,,0,,0,,,,,,,,0,,,,0,,,,0,0,,0,,,,,,,,0,0,,0,,,,0,,0,,,0,,0,,,,0,0,,,0,,,,,,,,,,0,0,,,0,,0,,,,,,,,,,0,0,,,,,,,,,,,0,,,,0,,0,0,,,0,,,0,,,,,0,,,,1,,,0,,,0,,,,,,,,0,,,0,,,,,1,0,,,,,,,,,,,0,,,,,,,,,0,,1,,1,0,,,,,0,,,,
